Localización,Precio m2,Variación mensual,Variación trimestral,Variación anual,Máximo histórico,Variación máximo,Año
Andalucía,2.468 €/m2,"0,018","0,053","0,143",2.468 €/m2 mayo 2025,"0,0 %",mayo 2025
Almería provincia,1.336 €/m2,"0,015","0,046","0,072",1.868 €/m2 jul 2006,"- 28,5 %",mayo 2025
Almería,1.537 €/m2,"0,017","0,056","0,088",2.257 €/m2 sep 2008,"- 31,9 %",mayo 2025
Cádiz provincia,2.066 €/m2,"0,019","0,047","0,125",2.272 €/m2 abr 2007,"- 9,1 %",mayo 2025
Cádiz,3.029 €/m2,"0,0 %","0,023","0,073",3.035 €/m2 dic 2024,"- 0,2 %",mayo 2025
Córdoba provincia,1.232 €/m2,"0,008","0,022","- 0,5 %",1.801 €/m2 nov 2007,"- 31,6 %",mayo 2025
Córdoba,1.586 €/m2,"0,007","0,03","0,068",2.178 €/m2 dic 2007,"- 27,2 %",mayo 2025
Granada provincia,1.573 €/m2,"0,01","0,04","0,096",1.782 €/m2 mayo 2007,"- 11,7 %",mayo 2025
Granada,2.422 €/m2,"0,019","0,043","0,143",2.422 €/m2 mayo 2025,"0,0 %",mayo 2025
Huelva provincia,1.556 €/m2,"0,008","0,045","0,094",1.919 €/m2 sep 2007,"- 18,9 %",mayo 2025
Huelva,1.475 €/m2,"0,0 %","0,034","0,117",1.678 €/m2 mayo 2008,"- 12,1 %",mayo 2025
Jaén provincia,833 €/m2,"0,01","0,004","- 0,5 %",1.320 €/m2 sep 2007,"- 36,9 %",mayo 2025
Jaén,1.240 €/m2,"0,021","0,019","0,064",1.672 €/m2 oct 2008,"- 25,9 %",mayo 2025
Málaga provincia,3.718 €/m2,"0,013","0,043","0,153",3.718 €/m2 mayo 2025,"0,0 %",mayo 2025
Málaga,3.427 €/m2,"0,014","0,038","0,174",3.427 €/m2 mayo 2025,"0,0 %",mayo 2025
Sevilla provincia,1.695 €/m2,"0,014","0,054","0,069",1.970 €/m2 mar 2008,"- 14,0 %",mayo 2025
Sevilla,2.644 €/m2,"0,013","0,06","0,141",2.646 €/m2 sep 2007,"- 0,1 %",mayo 2025
Aragón,1.469 €/m2,"- 0,2 %","0,029","0,028",2.008 €/m2 mar 2007,"- 26,8 %",mayo 2025
Huesca provincia,1.593 €/m2,"0,0 %","0,009","0,042",2.246 €/m2 ago 2007,"- 29,1 %",mayo 2025
Huesca,1.736 €/m2,"0,058","0,05","0,023",1.738 €/m2 mar 2011,"- 0,1 %",mayo 2025
Teruel provincia,914 €/m2,"- 1,3 %","- 1,3 %","- 1,9 %",1.118 €/m2 jun 2008,"- 18,3 %",mayo 2025
Teruel,1.487 €/m2,"- 3,4 %","0,018","0,059",1.660 €/m2 nov 2010,"- 10,4 %",mayo 2025
Zaragoza provincia,1.504 €/m2,"- 0,1 %","0,041","0,033",2.135 €/m2 mayo 2007,"- 29,6 %",mayo 2025
Zaragoza,2.045 €/m2,"0,016","0,057","0,128",2.787 €/m2 dic 2007,"- 26,6 %",mayo 2025
Asturias,1.538 €/m2,"0,017","0,054","0,109",1.867 €/m2 abr 2008,"- 17,6 %",mayo 2025
Asturias,1.538 €/m2,"0,017","0,054","0,109",1.867 €/m2 abr 2008,"- 17,6 %",mayo 2025
Oviedo,2.021 €/m2,"0,027","0,068","0,186",2.179 €/m2 ene 2009,"- 7,3 %",mayo 2025
Baleares,4.905 €/m2,"0,014","0,024","0,135",4.905 €/m2 mayo 2025,"0,0 %",mayo 2025
Baleares,4.905 €/m2,"0,014","0,024","0,135",4.905 €/m2 mayo 2025,"0,0 %",mayo 2025
Palma de Mallorca,4.772 €/m2,"0,017","0,029","0,173",4.772 €/m2 mayo 2025,"0,0 %",mayo 2025
Canarias,3.039 €/m2,"0,019","0,04","0,182",3.039 €/m2 mayo 2025,"0,0 %",mayo 2025
Las Palmas,2.778 €/m2,"0,022","0,037","0,151",2.778 €/m2 mayo 2025,"0,0 %",mayo 2025
Las Palmas de Gran Canaria,2.507 €/m2,"0,028","0,046","0,108",2.507 €/m2 mayo 2025,"0,0 %",mayo 2025
Santa Cruz de Tenerife provincia,3.224 €/m2,"0,016","0,039","0,194",3.224 €/m2 mayo 2025,"0,0 %",mayo 2025
Cantabria,1.841 €/m2,"0,019","0,054","0,132",2.010 €/m2 feb 2008,"- 8,4 %",mayo 2025
Cantabria,1.841 €/m2,"0,019","0,054","0,132",2.010 €/m2 feb 2008,"- 8,4 %",mayo 2025
Santander,2.727 €/m2,"0,026","0,048","0,2",2.727 €/m2 mayo 2025,"0,0 %",mayo 2025
Castilla y León,1.216 €/m2,"0,002","0,017","0,023",1.481 €/m2 jun 2011,"- 17,9 %",mayo 2025
Ávila provincia,960 €/m2,"0,016","0,028","0,072",1.266 €/m2 mar 2008,"- 24,2 %",mayo 2025
Ávila,1.428 €/m2,"- 0,3 %","0,042","0,123",1.744 €/m2 jul 2008,"- 18,1 %",mayo 2025
Burgos provincia,1.200 €/m2,"- 0,7 %","0,0 %","- 1,1 %",1.655 €/m2 sep 2011,"- 27,5 %",mayo 2025
Burgos,1.909 €/m2,"- 0,3 %","0,031","0,086",2.176 €/m2 nov 2008,"- 12,3 %",mayo 2025
León provincia,1.036 €/m2,"0,011","0,043","0,047",1.351 €/m2 jun 2011,"- 23,3 %",mayo 2025
León,1.600 €/m2,"0,021","0,062","0,125",1.898 €/m2 feb 2011,"- 15,7 %",mayo 2025
Palencia provincia,1.132 €/m2,"0,0 %","0,002","0,016",1.335 €/m2 feb 2012,"- 15,2 %",mayo 2025
Palencia,1.402 €/m2,"0,008","0,027","0,067",1.724 €/m2 ene 2009,"- 18,7 %",mayo 2025
Salamanca provincia,1.417 €/m2,"- 0,7 %","0,003","0,053",1.719 €/m2 mar 2011,"- 17,5 %",mayo 2025
Salamanca,2.091 €/m2,"0,012","0,035","0,151",2.480 €/m2 mar 2008,"- 15,7 %",mayo 2025
Segovia provincia,1.401 €/m2,"- 0,1 %","0,028","0,077",1.601 €/m2 sep 2007,"- 12,5 %",mayo 2025
Segovia,2.026 €/m2,"0,003","0,032","0,142",2.252 €/m2 mar 2009,"- 10,0 %",mayo 2025
Soria provincia,1.132 €/m2,"0,006","0,021","- 2,6 %",1.372 €/m2 nov 2010,"- 17,4 %",mayo 2025
Soria,1.804 €/m2,"0,034","0,04","0,051",1.913 €/m2 nov 2010,"- 5,7 %",mayo 2025
Valladolid provincia,1.442 €/m2,"0,009","0,033","0,015",1.776 €/m2 oct 2007,"- 18,8 %",mayo 2025
Valladolid,1.846 €/m2,"0,007","0,05","0,078",2.117 €/m2 oct 2007,"- 12,8 %",mayo 2025
Zamora provincia,988 €/m2,"0,017","0,019","0,029",1.368 €/m2 mar 2011,"- 27,7 %",mayo 2025
Zamora,1.245 €/m2,"0,036","0,058","0,082",1.607 €/m2 mar 2011,"- 22,5 %",mayo 2025
Castilla-La Mancha,961 €/m2,"0,001","0,019","0,027",1.424 €/m2 mayo 2007,"- 32,5 %",mayo 2025
Albacete provincia,1.173 €/m2,"- 1,0 %","0,005","0,021",1.570 €/m2 abr 2008,"- 25,3 %",mayo 2025
Albacete,1.745 €/m2,"0,003","0,036","0,128",1.852 €/m2 jun 2008,"- 5,8 %",mayo 2025
Ciudad Real provincia,741 €/m2,"- 0,8 %","0,004","- 1,5 %",1.391 €/m2 jun 2007,"- 46,7 %",mayo 2025
Ciudad Real,1.369 €/m2,"0,01","0,035","0,096",1.877 €/m2 abr 2008,"- 27,1 %",mayo 2025
Cuenca provincia,831 €/m2,"- 0,7 %","- 1,2 %","- 2,7 %",1.109 €/m2 ago 2008,"- 25,1 %",mayo 2025
Cuenca,1.441 €/m2,"- 0,4 %","0,012","0,054",1.674 €/m2 mar 2010,"- 13,9 %",mayo 2025
Guadalajara provincia,1.341 €/m2,"0,016","0,035","0,057",1.661 €/m2 jun 2007,"- 19,2 %",mayo 2025
Guadalajara,1.899 €/m2,"0,045","0,074","0,152",2.137 €/m2 mayo 2008,"- 11,2 %",mayo 2025
Toledo provincia,956 €/m2,"0,011","0,039","0,083",1.465 €/m2 nov 2006,"- 34,8 %",mayo 2025
Toledo,1.803 €/m2,"0,026","0,085","0,142",2.067 €/m2 mayo 2008,"- 12,8 %",mayo 2025
Cataluña,2.560 €/m2,"0,01","0,044","0,065",2.677 €/m2 jun 2007,"- 4,4 %",mayo 2025
Barcelona provincia,2.914 €/m2,"0,009","0,049","0,074",2.914 €/m2 mayo 2025,"0,0 %",mayo 2025
Barcelona,4.895 €/m2,"0,004","0,03","0,108",4.895 €/m2 mayo 2025,"0,0 %",mayo 2025
Girona provincia,2.485 €/m2,"0,01","0,031","0,062",2.522 €/m2 jun 2007,"- 1,4 %",mayo 2025
Girona,2.498 €/m2,"- 0,6 %","- 0,7 %","- 1,0 %",2.639 €/m2 ago 2024,"- 5,4 %",mayo 2025
Lleida provincia,1.410 €/m2,"0,013","- 0,4 %","0,06",2.076 €/m2 ago 2007,"- 32,1 %",mayo 2025
Lleida,1.327 €/m2,"0,015","0,009","0,077",1.742 €/m2 abr 2009,"- 23,8 %",mayo 2025
Tarragona provincia,1.659 €/m2,"0,019","0,044","0,059",2.120 €/m2 oct 2006,"- 21,8 %",mayo 2025
Tarragona,2.092 €/m2,"- 1,1 %","0,011","0,032",2.550 €/m2 oct 2008,"- 18,0 %",mayo 2025
Ceuta,2.325 €/m2,"- 1,5 %","0,014","0,011",2.393 €/m2 mar 2025,"- 2,8 %",mayo 2025
Ceuta provincia,2.325 €/m2,"- 1,5 %","0,014","0,011",2.393 €/m2 mar 2025,"- 2,8 %",mayo 2025
Ceuta,2.325 €/m2,"- 1,5 %","0,014","0,011",2.393 €/m2 mar 2025,"- 2,8 %",mayo 2025
Comunitat Valenciana,2.207 €/m2,"0,023","0,061","0,175",2.207 €/m2 mayo 2025,"0,0 %",mayo 2025
Alicante/Alacant,2.521 €/m2,"0,023","0,055","0,158",2.521 €/m2 mayo 2025,"0,0 %",mayo 2025
Alicante / Alacant,2.371 €/m2,"0,016","0,042","0,132",2.371 €/m2 mayo 2025,"0,0 %",mayo 2025
Castellón/Castelló,1.376 €/m2,"0,016","0,038","0,103",1.953 €/m2 jul 2007,"- 29,5 %",mayo 2025
Castellón de la Plana / Castello de la Plana,1.416 €/m2,"- 0,4 %","0,025","0,09",1.831 €/m2 ene 2008,"- 22,7 %",mayo 2025
Valencia/Valéncia,1.689 €/m2,"0,015","0,057","0,158",1.943 €/m2 oct 2006,"- 13,1 %",mayo 2025
València,3.017 €/m2,"0,009","0,043","0,195",3.017 €/m2 mayo 2025,"0,0 %",mayo 2025
Euskadi,3.179 €/m2,"0,018","0,028","0,086",3.255 €/m2 abr 2011,"- 2,3 %",mayo 2025
Álava,2.362 €/m2,"0,004","0,017","0,032",2.490 €/m2 ene 2011,"- 5,1 %",mayo 2025
Vitoria-Gasteiz,2.696 €/m2,"0,011","0,023","0,054",2.975 €/m2 oct 2008,"- 9,4 %",mayo 2025
Guipúzcoa,3.862 €/m2,"0,021","0,025","0,071",3.862 €/m2 mayo 2025,"0,0 %",mayo 2025
Donostia-San Sebastián,6.025 €/m2,"0,012","0,025","0,084",6.025 €/m2 mayo 2025,"0,0 %",mayo 2025
Vizcaya,3.043 €/m2,"0,017","0,028","0,086",3.360 €/m2 abr 2011,"- 9,4 %",mayo 2025
Bilbao,3.553 €/m2,"0,008","0,008","0,079",3.591 €/m2 mayo 2011,"- 1,1 %",mayo 2025
Extremadura,982 €/m2,"0,01","0,024","- 1,3 %",1.217 €/m2 abr 2011,"- 19,3 %",mayo 2025
Badajoz provincia,966 €/m2,"0,016","0,028","- 3,4 %",1.278 €/m2 abr 2011,"- 24,4 %",mayo 2025
Badajoz,1.485 €/m2,"0,004","0,016","0,036",1.719 €/m2 abr 2008,"- 13,6 %",mayo 2025
Cáceres provincia,1.001 €/m2,"0,002","0,017","0,011",1.174 €/m2 mar 2008,"- 14,7 %",mayo 2025
Cáceres,1.434 €/m2,"0,012","0,032","0,114",1.600 €/m2 jul 2008,"- 10,4 %",mayo 2025
Galicia,1.434 €/m2,"0,008","0,018","0,027",1.775 €/m2 nov 2011,"- 19,2 %",mayo 2025
A Coruña provincia,1.448 €/m2,"0,016","0,035","0,054",1.832 €/m2 nov 2011,"- 21,0 %",mayo 2025
A Coruña,2.733 €/m2,"0,009","0,031","0,109",2.895 €/m2 ago 2008,"- 5,6 %",mayo 2025
Lugo provincia,1.083 €/m2,"0,016","0,029","0,047",1.616 €/m2 mayo 2011,"- 33,0 %",mayo 2025
Lugo,1.423 €/m2,"0,025","0,042","0,09",1.918 €/m2 jun 2011,"- 25,8 %",mayo 2025
Ourense provincia,1.048 €/m2,"- 1,5 %","- 3,0 %","- 7,8 %",1.531 €/m2 nov 2011,"- 31,5 %",mayo 2025
Ourense,1.487 €/m2,"- 0,7 %","- 0,3 %","- 0,2 %",1.914 €/m2 nov 2011,"- 22,3 %",mayo 2025
Pontevedra provincia,1.717 €/m2,"0,008","0,019","0,045",1.935 €/m2 jun 2007,"- 11,3 %",mayo 2025
Pontevedra,2.154 €/m2,"0,015","0,074","0,119",2.154 €/m2 mayo 2025,"0,0 %",mayo 2025
La Rioja,1.362 €/m2,"0,01","0,016","0,021",1.652 €/m2 ene 2008,"- 17,5 %",mayo 2025
La Rioja,1.362 €/m2,"0,01","0,016","0,021",1.652 €/m2 ene 2008,"- 17,5 %",mayo 2025
Logroño,1.844 €/m2,"0,015","0,018","0,059",1.993 €/m2 abr 2011,"- 7,5 %",mayo 2025
Madrid Comunidad,4.234 €/m2,"0,021","0,072","0,243",4.234 €/m2 mayo 2025,"0,0 %",mayo 2025
Madrid provincia,4.234 €/m2,"0,021","0,072","0,243",4.234 €/m2 mayo 2025,"0,0 %",mayo 2025
Madrid,5.573 €/m2,"0,019","0,064","0,246",5.573 €/m2 mayo 2025,"0,0 %",mayo 2025
Melilla,2.073 €/m2,"0,014","0,038","0,068",2.073 €/m2 mayo 2025,"0,0 %",mayo 2025
Melilla provincia,2.073 €/m2,"0,014","0,038","0,068",2.073 €/m2 mayo 2025,"0,0 %",mayo 2025
Melilla,2.073 €/m2,"0,014","0,038","0,068",2.073 €/m2 mayo 2025,"0,0 %",mayo 2025
Murcia Región,1.458 €/m2,"0,026","0,069","0,181",1.786 €/m2 sep 2006,"- 18,4 %",mayo 2025
Murcia provincia,1.458 €/m2,"0,026","0,069","0,181",1.786 €/m2 sep 2006,"- 18,4 %",mayo 2025
Murcia,1.351 €/m2,"0,012","0,055","0,038",1.757 €/m2 sep 2007,"- 23,1 %",mayo 2025
Navarra,1.753 €/m2,"0,004","0,035","0,021",1.870 €/m2 oct 2007,"- 6,3 %",mayo 2025
Navarra,1.753 €/m2,"0,004","0,035","0,021",1.870 €/m2 oct 2007,"- 6,3 %",mayo 2025
Pamplona/Iruña,2.806 €/m2,"0,01","0,01","0,06",2.827 €/m2 dic 2024,"- 0,7 %",mayo 2025
Andalucía,2.318 €/m2,"0,015","0,037","0,115",2.468 €/m2 mayo 2025,"- 6,1 %",2024
Almería provincia,1.306 €/m2,"0,007","0,021","0,092",1.868 €/m2 jul 2006,"- 30,1 %",2024
Almería,1.534 €/m2,"0,007","0,027","0,111",2.257 €/m2 sep 2008,"- 32,1 %",2024
Cádiz provincia,1.975 €/m2,"0,014","0,031","0,096",2.272 €/m2 abr 2007,"- 13,1 %",2024
Cádiz,3.035 €/m2,"0,025","0,034","0,089",3.035 €/m2 dic 2024,"0,0 %",2024
Córdoba provincia,1.221 €/m2,"0,001","0,015","- 1,8 %",1.801 €/m2 nov 2007,"- 32,2 %",2024
Córdoba,1.545 €/m2,"0,008","0,022","0,055",2.178 €/m2 dic 2007,"- 29,1 %",2024
Granada provincia,1.503 €/m2,"0,012","0,031","0,076",1.782 €/m2 mayo 2007,"- 15,7 %",2024
Granada,2.294 €/m2,"0,0 %","0,016","0,136",2.422 €/m2 mayo 2025,"- 5,3 %",2024
Huelva provincia,1.509 €/m2,"0,009","0,031","0,082",1.919 €/m2 sep 2007,"- 21,4 %",2024
Huelva,1.413 €/m2,"0,007","0,04","0,098",1.678 €/m2 mayo 2008,"- 15,8 %",2024
Jaén provincia,844 €/m2,"- 0,3 %","0,006","0,016",1.320 €/m2 sep 2007,"- 36,1 %",2024
Jaén,1.226 €/m2,"- 0,2 %","0,02","0,067",1.672 €/m2 oct 2008,"- 26,7 %",2024
Málaga provincia,3.507 €/m2,"0,011","0,032","0,139",3.718 €/m2 mayo 2025,"- 5,7 %",2024
Málaga,3.241 €/m2,"0,008","0,047","0,215",3.427 €/m2 mayo 2025,"- 5,4 %",2024
Sevilla provincia,1.625 €/m2,"0,006","0,027","0,044",1.970 €/m2 mar 2008,"- 17,6 %",2024
Sevilla,2.408 €/m2,"0,016","0,023","0,089",2.646 €/m2 sep 2007,"- 9,0 %",2024
Aragón,1.497 €/m2,"0,01","0,031","0,057",2.008 €/m2 mar 2007,"- 25,4 %",2024
Huesca provincia,1.583 €/m2,"- 0,5 %","- 0,3 %","0,062",2.246 €/m2 ago 2007,"- 29,5 %",2024
Huesca,1.703 €/m2,"- 0,9 %","0,015","- 0,4 %",1.738 €/m2 mar 2011,"- 2,0 %",2024
Teruel provincia,958 €/m2,"0,01","0,018","0,05",1.118 €/m2 jun 2008,"- 14,4 %",2024
Teruel,1.469 €/m2,"0,006","0,049","0,117",1.660 €/m2 nov 2010,"- 11,5 %",2024
Zaragoza provincia,1.538 €/m2,"0,014","0,042","0,059",2.135 €/m2 mayo 2007,"- 28,0 %",2024
Zaragoza,1.974 €/m2,"0,02","0,045","0,097",2.787 €/m2 dic 2007,"- 29,1 %",2024
Asturias,1.471 €/m2,"0,011","0,022","0,073",1.867 €/m2 abr 2008,"- 21,2 %",2024
Asturias,1.471 €/m2,"0,011","0,022","0,073",1.867 €/m2 abr 2008,"- 21,2 %",2024
Oviedo,1.861 €/m2,"0,011","0,046","0,114",2.179 €/m2 ene 2009,"- 14,6 %",2024
Baleares,4.707 €/m2,"0,005","0,032","0,153",4.905 €/m2 mayo 2025,"- 4,0 %",2024
Baleares,4.707 €/m2,"0,005","0,032","0,153",4.905 €/m2 mayo 2025,"- 4,0 %",2024
Palma de Mallorca,4.442 €/m2,"0,007","0,031","0,146",4.772 €/m2 mayo 2025,"- 6,9 %",2024
Canarias,2.846 €/m2,"0,02","0,047","0,17",3.039 €/m2 mayo 2025,"- 6,3 %",2024
Las Palmas,2.649 €/m2,"0,017","0,042","0,162",2.778 €/m2 mayo 2025,"- 4,7 %",2024
Las Palmas de Gran Canaria,2.482 €/m2,"0,016","0,046","0,127",2.507 €/m2 mayo 2025,"- 1,0 %",2024
Santa Cruz de Tenerife provincia,3.000 €/m2,"0,023","0,047","0,174",3.224 €/m2 mayo 2025,"- 6,9 %",2024
Santa Cruz de Tenerife,2.144 €/m2,"0,001","0,031","0,05",2.214 €/m2 abr 2025,"- 3,2 %",2024
Cantabria,1.746 €/m2,"0,005","0,03","0,111",2.010 €/m2 feb 2008,"- 13,1 %",2024
Cantabria,1.746 €/m2,"0,005","0,03","0,111",2.010 €/m2 feb 2008,"- 13,1 %",2024
Santander,2.497 €/m2,"- 1,2 %","0,009","0,169",2.727 €/m2 mayo 2025,"- 8,4 %",2024
Castilla y León,1.216 €/m2,"0,004","0,018","0,035",1.481 €/m2 jun 2011,"- 17,8 %",2024
Ávila provincia,917 €/m2,"0,001","- 0,1 %","0,033",1.266 €/m2 mar 2008,"- 27,6 %",2024
Ávila,1.363 €/m2,"- 0,1 %","0,027","0,085",1.744 €/m2 jul 2008,"- 21,8 %",2024
Burgos provincia,1.244 €/m2,"0,003","0,021","0,026",1.655 €/m2 sep 2011,"- 24,8 %",2024
Burgos,1.864 €/m2,"0,009","0,032","0,091",2.176 €/m2 nov 2008,"- 14,3 %",2024
León provincia,1.007 €/m2,"0,002","0,022","0,015",1.351 €/m2 jun 2011,"- 25,4 %",2024
León,1.496 €/m2,"0,011","0,031","0,091",1.898 €/m2 feb 2011,"- 21,2 %",2024
Palencia provincia,1.117 €/m2,"0,009","0,008","0,005",1.335 €/m2 feb 2012,"- 16,3 %",2024
Palencia,1.333 €/m2,"0,012","0,02","0,019",1.724 €/m2 ene 2009,"- 22,7 %",2024
Salamanca provincia,1.405 €/m2,"0,004","0,021","0,053",1.719 €/m2 mar 2011,"- 18,3 %",2024
Salamanca,1.960 €/m2,"0,009","0,028","0,114",2.480 €/m2 mar 2008,"- 21,0 %",2024
Segovia provincia,1.345 €/m2,"0,009","0,009","0,074",1.601 €/m2 sep 2007,"- 16,0 %",2024
Segovia,1.888 €/m2,"0,031","0,016","0,079",2.252 €/m2 mar 2009,"- 16,2 %",2024
Soria provincia,1.159 €/m2,"0,0 %","- 0,8 %","0,014",1.372 €/m2 nov 2010,"- 15,5 %",2024
Soria,1.770 €/m2,"0,025","0,001","0,093",1.913 €/m2 nov 2010,"- 7,5 %",2024
Valladolid provincia,1.467 €/m2,"0,01","0,036","0,068",1.776 €/m2 oct 2007,"- 17,4 %",2024
Valladolid,1.800 €/m2,"0,013","0,052","0,104",2.117 €/m2 oct 2007,"- 14,9 %",2024
Zamora provincia,970 €/m2,"0,008","0,003","0,04",1.368 €/m2 mar 2011,"- 29,1 %",2024
Zamora,1.168 €/m2,"0,003","- 0,6 %","0,045",1.607 €/m2 mar 2011,"- 27,3 %",2024
Castilla-La Mancha,957 €/m2,"0,012","0,022","0,044",1.424 €/m2 mayo 2007,"- 32,8 %",2024
