Localización,Precio m2,Variación mensual,Variación trimestral,Variación anual,Máximo histórico,Variación máximo,Año
Albacete provincia,1.165 €/m2,"0,005","0,017","0,037",1.570 €/m2 abr 2008,"- 25,8 %",2024
Albacete,1.650 €/m2,"0,0 %","0,027","0,102",1.852 €/m2 jun 2008,"- 10,9 %",2024
Ciudad Real provincia,751 €/m2,"0,01","0,008","0,007",1.391 €/m2 jun 2007,"- 46,0 %",2024
Ciudad Real,1.317 €/m2,"0,027","0,031","0,081",1.877 €/m2 abr 2008,"- 29,8 %",2024
Cuenca provincia,846 €/m2,"- 0,5 %","0,002","- 0,6 %",1.109 €/m2 ago 2008,"- 23,7 %",2024
Cuenca,1.391 €/m2,"- 0,1 %","0,001","0,036",1.674 €/m2 mar 2010,"- 16,9 %",2024
Guadalajara provincia,1.324 €/m2,"0,018","0,041","0,076",1.661 €/m2 jun 2007,"- 20,3 %",2024
Guadalajara,1.733 €/m2,"0,025","0,055","0,09",2.137 €/m2 mayo 2008,"- 18,9 %",2024
Toledo provincia,932 €/m2,"0,008","0,027","0,088",1.465 €/m2 nov 2006,"- 36,4 %",2024
Toledo,1.682 €/m2,"- 0,8 %","0,015","0,111",2.067 €/m2 mayo 2008,"- 18,6 %",2024
Cataluña,2.495 €/m2,"0,008","0,026","0,067",2.677 €/m2 jun 2007,"- 6,8 %",2024
Barcelona provincia,2.814 €/m2,"0,011","0,026","0,067",2.914 €/m2 mayo 2025,"- 3,4 %",2024
Barcelona,4.700 €/m2,"0,011","0,031","0,128",4.895 €/m2 mayo 2025,"- 4,0 %",2024
Girona provincia,2.432 €/m2,"0,002","0,008","0,077",2.522 €/m2 jun 2007,"- 3,6 %",2024
Girona,2.541 €/m2,"- 1,9 %","- 3,6 %","0,034",2.639 €/m2 ago 2024,"- 3,7 %",2024
Lleida provincia,1.423 €/m2,"- 0,1 %","0,03","0,112",2.076 €/m2 ago 2007,"- 31,5 %",2024
Lleida,1.332 €/m2,"- 0,3 %","0,022","0,142",1.742 €/m2 abr 2009,"- 23,5 %",2024
Tarragona provincia,1.623 €/m2,"0,003","0,008","0,066",2.120 €/m2 oct 2006,"- 23,4 %",2024
Tarragona,2.036 €/m2,"0,004","0,009","0,074",2.550 €/m2 oct 2008,"- 20,2 %",2024
Ceuta,2.350 €/m2,"0,022","0,045","0,074",2.393 €/m2 mar 2025,"- 1,8 %",2024
Ceuta provincia,2.350 €/m2,"0,022","0,045","0,074",2.393 €/m2 mar 2025,"- 1,8 %",2024
Ceuta,2.350 €/m2,"0,022","0,045","0,074",2.393 €/m2 mar 2025,"- 1,8 %",2024
Comunitat Valenciana,2.061 €/m2,"0,016","0,038","0,16",2.207 €/m2 mayo 2025,"- 6,6 %",2024
Alicante/Alacant,2.364 €/m2,"0,012","0,029","0,15",2.521 €/m2 mayo 2025,"- 6,2 %",2024
Alicante / Alacant,2.265 €/m2,"0,024","0,061","0,182",2.371 €/m2 mayo 2025,"- 4,5 %",2024
Castellón/Castelló,1.326 €/m2,"0,004","0,023","0,086",1.953 €/m2 jul 2007,"- 32,1 %",2024
Castellón de la Plana / Castello de la Plana,1.394 €/m2,"0,007","0,03","0,091",1.831 €/m2 ene 2008,"- 23,9 %",2024
Valencia/Valéncia,1.602 €/m2,"0,018","0,059","0,146",1.943 €/m2 oct 2006,"- 17,6 %",2024
València,2.836 €/m2,"0,009","0,048","0,24",3.017 €/m2 mayo 2025,"- 6,0 %",2024
Euskadi,3.076 €/m2,"0,014","0,028","0,074",3.255 €/m2 abr 2011,"- 5,5 %",2024
Álava,2.403 €/m2,"0,004","0,041","0,06",2.490 €/m2 ene 2011,"- 3,5 %",2024
Vitoria-Gasteiz,2.718 €/m2,"0,014","0,033","0,079",2.975 €/m2 oct 2008,"- 8,6 %",2024
Guipúzcoa,3.746 €/m2,"0,014","0,026","0,069",3.862 €/m2 mayo 2025,"- 3,0 %",2024
Donostia-San Sebastián,5.681 €/m2,"0,002","0,02","0,059",6.025 €/m2 mayo 2025,"- 5,7 %",2024
Vizcaya,2.934 €/m2,"0,011","0,026","0,064",3.360 €/m2 abr 2011,"- 12,7 %",2024
Bilbao,3.491 €/m2,"0,022","0,031","0,077",3.591 €/m2 mayo 2011,"- 2,8 %",2024
Extremadura,986 €/m2,"- 0,8 %","0,013","0,028",1.217 €/m2 abr 2011,"- 19,0 %",2024
Badajoz provincia,972 €/m2,"- 0,8 %","0,007","- 0,6 %",1.278 €/m2 abr 2011,"- 23,9 %",2024
Badajoz,1.483 €/m2,"0,002","0,006","0,062",1.719 €/m2 abr 2008,"- 13,7 %",2024
Cáceres provincia,1.001 €/m2,"- 0,8 %","0,02","0,072",1.174 €/m2 mar 2008,"- 14,7 %",2024
Cáceres,1.361 €/m2,"0,005","0,037","0,093",1.600 €/m2 jul 2008,"- 14,9 %",2024
Galicia,1.437 €/m2,"0,003","0,017","0,045",1.775 €/m2 nov 2011,"- 19,1 %",2024
A Coruña provincia,1.435 €/m2,"0,011","0,028","0,066",1.832 €/m2 nov 2011,"- 21,7 %",2024
A Coruña,2.680 €/m2,"0,03","0,051","0,147",2.895 €/m2 ago 2008,"- 7,4 %",2024
Lugo provincia,1.056 €/m2,"0,012","0,017","0,041",1.616 €/m2 mayo 2011,"- 34,7 %",2024
Lugo,1.364 €/m2,"0,015","0,035","0,084",1.918 €/m2 jun 2011,"- 28,9 %",2024
Ourense provincia,1.092 €/m2,"- 0,3 %","- 0,9 %","- 4,6 %",1.531 €/m2 nov 2011,"- 28,7 %",2024
Ourense,1.495 €/m2,"0,002","0,004","0,012",1.914 €/m2 nov 2011,"- 21,9 %",2024
Pontevedra provincia,1.715 €/m2,"- 0,3 %","0,014","0,066",1.935 €/m2 jun 2007,"- 11,4 %",2024
Pontevedra,2.005 €/m2,"- 0,2 %","0,035","0,056",2.154 €/m2 mayo 2025,"- 6,9 %",2024
La Rioja,1.349 €/m2,"0,007","0,008","0,016",1.652 €/m2 ene 2008,"- 18,3 %",2024
La Rioja,1.349 €/m2,"0,007","0,008","0,016",1.652 €/m2 ene 2008,"- 18,3 %",2024
Logroño,1.800 €/m2,"0,015","0,02","0,043",1.993 €/m2 abr 2011,"- 9,7 %",2024
Madrid Comunidad,3.771 €/m2,"0,016","0,057","0,175",4.234 €/m2 mayo 2025,"- 10,9 %",2024
Madrid provincia,3.771 €/m2,"0,016","0,057","0,175",4.234 €/m2 mayo 2025,"- 10,9 %",2024
Madrid,4.952 €/m2,"0,012","0,041","0,202",5.573 €/m2 mayo 2025,"- 11,1 %",2024
Melilla,1.994 €/m2,"0,004","0,026","0,031",2.073 €/m2 mayo 2025,"- 3,8 %",2024
Melilla provincia,1.994 €/m2,"0,004","0,026","0,031",2.073 €/m2 mayo 2025,"- 3,8 %",2024
Melilla,1.994 €/m2,"0,004","0,026","0,031",2.073 €/m2 mayo 2025,"- 3,8 %",2024
Murcia Región,1.379 €/m2,"0,015","0,051","0,163",1.786 €/m2 sep 2006,"- 22,8 %",2024
Murcia provincia,1.379 €/m2,"0,015","0,051","0,163",1.786 €/m2 sep 2006,"- 22,8 %",2024
Murcia,1.370 €/m2,"0,018","0,054","0,111",1.757 €/m2 sep 2007,"- 22,0 %",2024
Navarra,1.795 €/m2,"0,012","0,039","0,064",1.870 €/m2 oct 2007,"- 4,0 %",2024
Navarra,1.795 €/m2,"0,012","0,039","0,064",1.870 €/m2 oct 2007,"- 4,0 %",2024
Pamplona/Iruña,2.827 €/m2,"0,025","0,048","0,06",2.827 €/m2 dic 2024,"0,0 %",2024
Andalucía,2.078 €/m2,"0,009","0,007","0,099",2.468 €/m2 mayo 2025,"- 15,8 %",2023
Almería provincia,1.196 €/m2,"0,004","- 0,7 %","0,063",1.868 €/m2 jul 2006,"- 36,0 %",2023
Almería,1.380 €/m2,"- 0,2 %","- 0,7 %","0,069",2.257 €/m2 sep 2008,"- 38,9 %",2023
Cádiz provincia,1.802 €/m2,"0,001","0,009","0,092",2.272 €/m2 abr 2007,"- 20,7 %",2023
Cádiz,2.786 €/m2,"0,002","0,038","0,096",3.035 €/m2 dic 2024,"- 8,2 %",2023
Córdoba provincia,1.242 €/m2,"0,0 %","0,016","0,054",1.801 €/m2 nov 2007,"- 31,0 %",2023
Córdoba,1.464 €/m2,"- 0,2 %","0,01","0,018",2.178 €/m2 dic 2007,"- 32,8 %",2023
Granada provincia,1.397 €/m2,"0,016","0,029","0,052",1.782 €/m2 mayo 2007,"- 21,6 %",2023
Granada,2.019 €/m2,"0,014","0,028","0,053",2.422 €/m2 mayo 2025,"- 16,7 %",2023
Huelva provincia,1.394 €/m2,"0,008","0,01","0,074",1.919 €/m2 sep 2007,"- 27,4 %",2023
Huelva,1.286 €/m2,"0,038","0,035","0,094",1.678 €/m2 mayo 2008,"- 23,3 %",2023
Jaén provincia,830 €/m2,"0,005","0,007","0,034",1.320 €/m2 sep 2007,"- 37,1 %",2023
Jaén,1.149 €/m2,"0,011","0,022","0,054",1.672 €/m2 oct 2008,"- 31,3 %",2023
Málaga provincia,3.079 €/m2,"0,009","0,014","0,113",3.718 €/m2 mayo 2025,"- 17,2 %",2023
Málaga,2.668 €/m2,"0,01","0,016","0,141",3.427 €/m2 mayo 2025,"- 22,1 %",2023
Sevilla provincia,1.557 €/m2,"- 0,6 %","0,02","0,064",1.970 €/m2 mar 2008,"- 21,0 %",2023
Sevilla,2.211 €/m2,"- 0,3 %","0,012","0,042",2.646 €/m2 sep 2007,"- 16,5 %",2023
Aragón,1.417 €/m2,"0,012","0,016","0,063",2.008 €/m2 mar 2007,"- 29,4 %",2023
Huesca provincia,1.492 €/m2,"0,015","0,029","0,097",2.246 €/m2 ago 2007,"- 33,6 %",2023
Huesca,1.709 €/m2,"0,02","0,018","0,185",1.738 €/m2 mar 2011,"- 1,6 %",2023
Teruel provincia,912 €/m2,"0,0 %","0,004","0,041",1.118 €/m2 jun 2008,"- 18,5 %",2023
Teruel,1.315 €/m2,"- 0,2 %","0,024","0,134",1.660 €/m2 nov 2010,"- 20,8 %",2023
Zaragoza provincia,1.452 €/m2,"0,01","0,01","0,052",2.135 €/m2 mayo 2007,"- 32,0 %",2023
Zaragoza,1.801 €/m2,"0,017","0,021","0,055",2.787 €/m2 dic 2007,"- 35,4 %",2023
Asturias,1.371 €/m2,"- 0,2 %","0,006","0,021",1.867 €/m2 abr 2008,"- 26,6 %",2023
Asturias,1.371 €/m2,"- 0,2 %","0,006","0,021",1.867 €/m2 abr 2008,"- 26,6 %",2023
Oviedo,1.670 €/m2,"0,003","0,019","0,039",2.179 €/m2 ene 2009,"- 23,4 %",2023
Baleares,4.083 €/m2,"0,008","0,012","0,127",4.905 €/m2 mayo 2025,"- 16,7 %",2023
Baleares,4.083 €/m2,"0,008","0,012","0,127",4.905 €/m2 mayo 2025,"- 16,7 %",2023
Palma de Mallorca,3.877 €/m2,"0,0 %","- 0,8 %","0,12",4.772 €/m2 mayo 2025,"- 18,7 %",2023
Canarias,2.432 €/m2,"0,005","0,041","0,159",3.039 €/m2 mayo 2025,"- 20,0 %",2023
Las Palmas,2.279 €/m2,"0,01","0,028","0,103",2.778 €/m2 mayo 2025,"- 18,0 %",2023
Las Palmas de Gran Canaria,2.201 €/m2,"0,01","0,024","0,05",2.507 €/m2 mayo 2025,"- 12,2 %",2023
Santa Cruz de Tenerife provincia,2.555 €/m2,"0,002","0,048","0,202",3.224 €/m2 mayo 2025,"- 20,7 %",2023
Santa Cruz de Tenerife,2.042 €/m2,"0,011","0,061","0,209",2.214 €/m2 abr 2025,"- 7,8 %",2023
Cantabria,1.572 €/m2,"0,001","0,006","0,048",2.010 €/m2 feb 2008,"- 21,8 %",2023
Cantabria,1.572 €/m2,"0,001","0,006","0,048",2.010 €/m2 feb 2008,"- 21,8 %",2023
Santander,2.136 €/m2,"0,002","0,007","0,089",2.727 €/m2 mayo 2025,"- 21,7 %",2023
Castilla y León,1.176 €/m2,"0,005","0,021","0,034",1.481 €/m2 jun 2011,"- 20,6 %",2023
Ávila provincia,887 €/m2,"0,005","0,002","0,06",1.266 €/m2 mar 2008,"- 30,0 %",2023
Ávila,1.256 €/m2,"0,013","- 1,4 %","0,165",1.744 €/m2 jul 2008,"- 28,0 %",2023
Burgos provincia,1.213 €/m2,"- 0,5 %","0,015","0,052",1.655 €/m2 sep 2011,"- 26,7 %",2023
Burgos,1.709 €/m2,"0,001","0,024","0,058",2.176 €/m2 nov 2008,"- 21,5 %",2023
León provincia,993 €/m2,"0,003","0,016","0,023",1.351 €/m2 jun 2011,"- 26,5 %",2023
León,1.371 €/m2,"0,015","0,022","0,036",1.898 €/m2 feb 2011,"- 27,8 %",2023
Palencia provincia,1.112 €/m2,"0,006","0,021","0,023",1.335 €/m2 feb 2012,"- 16,7 %",2023
Palencia,1.308 €/m2,"0,01","0,016","0,027",1.724 €/m2 ene 2009,"- 24,1 %",2023
Salamanca provincia,1.334 €/m2,"0,009","0,026","0,017",1.719 €/m2 mar 2011,"- 22,4 %",2023
Salamanca,1.759 €/m2,"0,005","0,011","0,027",2.480 €/m2 mar 2008,"- 29,1 %",2023
Segovia provincia,1.252 €/m2,"0,003","0,02","0,048",1.601 €/m2 sep 2007,"- 21,8 %",2023
Segovia,1.749 €/m2,"- 0,4 %","0,026","0,035",2.252 €/m2 mar 2009,"- 22,3 %",2023
Soria provincia,1.143 €/m2,"0,027","0,049","0,122",1.372 €/m2 nov 2010,"- 16,7 %",2023
Soria,1.619 €/m2,"0,036","0,04","0,231",1.913 €/m2 nov 2010,"- 15,4 %",2023
Valladolid provincia,1.373 €/m2,"0,007","0,021","0,029",1.776 €/m2 oct 2007,"- 22,7 %",2023
Valladolid,1.630 €/m2,"0,006","0,022","0,025",2.117 €/m2 oct 2007,"- 23,0 %",2023
Zamora provincia,933 €/m2,"- 0,2 %","- 0,9 %","- 2,9 %",1.368 €/m2 mar 2011,"- 31,8 %",2023
Zamora,1.118 €/m2,"0,005","0,002","0,001",1.607 €/m2 mar 2011,"- 30,4 %",2023
Castilla-La Mancha,917 €/m2,"0,006","0,012","0,031",1.424 €/m2 mayo 2007,"- 35,6 %",2023
Albacete provincia,1.124 €/m2,"0,01","0,026","0,052",1.570 €/m2 abr 2008,"- 28,4 %",2023
Albacete,1.497 €/m2,"0,004","0,021","0,065",1.852 €/m2 jun 2008,"- 19,2 %",2023
Ciudad Real provincia,745 €/m2,"- 0,1 %","- 0,9 %","- 0,6 %",1.391 €/m2 jun 2007,"- 46,4 %",2023
Ciudad Real,1.218 €/m2,"0,004","0,014","0,034",1.877 €/m2 abr 2008,"- 35,1 %",2023
Cuenca provincia,852 €/m2,"0,035","0,069","0,074",1.109 €/m2 ago 2008,"- 23,2 %",2023
Cuenca,1.342 €/m2,"0,028","0,075","0,087",1.674 €/m2 mar 2010,"- 19,8 %",2023
Guadalajara provincia,1.231 €/m2,"0,009","0,017","0,063",1.661 €/m2 jun 2007,"- 25,9 %",2023
Guadalajara,1.590 €/m2,"0,002","- 0,9 %","0,061",2.137 €/m2 mayo 2008,"- 25,6 %",2023
Toledo provincia,856 €/m2,"0,001","0,007","0,02",1.465 €/m2 nov 2006,"- 41,5 %",2023
Toledo,1.514 €/m2,"0,02","0,026","0,036",2.067 €/m2 mayo 2008,"- 26,7 %",2023
Cataluña,2.339 €/m2,"0,003","0,002","0,019",2.677 €/m2 jun 2007,"- 12,7 %",2023
Barcelona provincia,2.638 €/m2,"0,002","- 1,0 %","- 1,3 %",2.914 €/m2 mayo 2025,"- 9,5 %",2023
Barcelona,4.167 €/m2,"0,005","0,003","0,026",4.895 €/m2 mayo 2025,"- 14,9 %",2023
Girona provincia,2.259 €/m2,"0,003","0,001","0,054",2.522 €/m2 jun 2007,"- 10,4 %",2023
Girona,2.457 €/m2,"0,004","0,016","0,108",2.639 €/m2 ago 2024,"- 6,9 %",2023
Lleida provincia,1.280 €/m2,"- 1,3 %","- 1,9 %","0,065",2.076 €/m2 ago 2007,"- 38,3 %",2023
Lleida,1.167 €/m2,"- 0,8 %","- 1,6 %","0,059",1.742 €/m2 abr 2009,"- 33,0 %",2023
Tarragona provincia,1.522 €/m2,"0,003","0,015","0,076",2.120 €/m2 oct 2006,"- 28,2 %",2023
Tarragona,1.896 €/m2,"- 0,1 %","0,012","0,014",2.550 €/m2 oct 2008,"- 25,7 %",2023
Ceuta,2.187 €/m2,"0,014","0,013","0,029",2.393 €/m2 mar 2025,"- 8,6 %",2023
Ceuta provincia,2.187 €/m2,"0,014","0,013","0,029",2.393 €/m2 mar 2025,"- 8,6 %",2023
Ceuta,2.187 €/m2,"0,014","0,013",n.d.,2.393 €/m2 mar 2025,"- 8,6 %",2023
Comunitat Valenciana,1.776 €/m2,"0,007","0,008","0,113",2.207 €/m2 mayo 2025,"- 19,5 %",2023
Alicante/Alacant,2.055 €/m2,"0,006","0,006","0,11",2.521 €/m2 mayo 2025,"- 18,5 %",2023
Alicante / Alacant,1.915 €/m2,"0,022","0,04","0,175",2.371 €/m2 mayo 2025,"- 19,2 %",2023
Castellón/Castelló,1.221 €/m2,"0,006","0,014","0,09",1.953 €/m2 jul 2007,"- 37,5 %",2023
Castellón de la Plana / Castello de la Plana,1.277 €/m2,"0,007","0,026","0,074",1.831 €/m2 ene 2008,"- 30,3 %",2023
Valencia/Valéncia,1.398 €/m2,"0,005","0,019","0,104",1.943 €/m2 oct 2006,"- 28,0 %",2023
València,2.287 €/m2,"0,0 %","- 0,6 %","0,129",3.017 €/m2 mayo 2025,"- 24,2 %",2023
Euskadi,2.864 €/m2,"0,003","0,007","0,033",3.255 €/m2 abr 2011,"- 12,0 %",2023
Álava,2.267 €/m2,"0,0 %","0,008","0,025",2.490 €/m2 ene 2011,"- 8,9 %",2023
Vitoria-Gasteiz,2.518 €/m2,"0,0 %","0,0 %","0,018",2.975 €/m2 oct 2008,"- 15,4 %",2023
Guipúzcoa,3.505 €/m2,"- 0,3 %","0,006","0,04",3.862 €/m2 mayo 2025,"- 9,2 %",2023
Donostia-San Sebastián,5.365 €/m2,"- 0,2 %","0,002","0,046",6.025 €/m2 mayo 2025,"- 11,0 %",2023
Vizcaya,2.758 €/m2,"0,005","0,008","0,021",3.360 €/m2 abr 2011,"- 17,9 %",2023
Bilbao,3.241 €/m2,"0,007","0,016","0,023",3.591 €/m2 mayo 2011,"- 9,7 %",2023
Extremadura,959 €/m2,"0,001","0,013","0,017",1.217 €/m2 abr 2011,"- 21,3 %",2023
Badajoz provincia,978 €/m2,"0,001","0,01","0,011",1.278 €/m2 abr 2011,"- 23,5 %",2023
Badajoz,1.396 €/m2,"0,003","- 0,2 %","0,026",1.719 €/m2 abr 2008,"- 18,8 %",2023
Cáceres provincia,934 €/m2,"0,002","0,015","0,023",1.174 €/m2 mar 2008,"- 20,4 %",2023
Cáceres,1.245 €/m2,"0,001","0,02","0,051",1.600 €/m2 jul 2008,"- 22,2 %",2023
Galicia,1.375 €/m2,"0,001","0,015","0,028",1.775 €/m2 nov 2011,"- 22,6 %",2023
A Coruña provincia,1.346 €/m2,"0,007","0,024","0,05",1.832 €/m2 nov 2011,"- 26,6 %",2023
A Coruña,2.337 €/m2,"0,0 %","0,026","0,024",2.895 €/m2 ago 2008,"- 19,3 %",2023
Lugo provincia,1.014 €/m2,"0,005","0,004","0,034",1.616 €/m2 mayo 2011,"- 37,2 %",2023
Lugo,1.259 €/m2,"0,0 %","0,01","0,03",1.918 €/m2 jun 2011,"- 34,4 %",2023
Ourense provincia,1.145 €/m2,"0,001","0,016","- 1,3 %",1.531 €/m2 nov 2011,"- 25,2 %",2023
Ourense,1.477 €/m2,"0,008","0,025","0,019",1.914 €/m2 nov 2011,"- 22,8 %",2023
Pontevedra provincia,1.608 €/m2,"- 0,4 %","0,003","0,012",1.935 €/m2 jun 2007,"- 16,9 %",2023
Pontevedra,1.899 €/m2,"- 0,4 %","0,003","0,055",2.154 €/m2 mayo 2025,"- 11,8 %",2023
La Rioja,1.327 €/m2,"0,019","0,034","0,054",1.652 €/m2 ene 2008,"- 19,6 %",2023
La Rioja,1.327 €/m2,"0,019","0,034","0,054",1.652 €/m2 ene 2008,"- 19,6 %",2023
Logroño,1.726 €/m2,"0,014","0,036","0,082",1.993 €/m2 abr 2011,"- 13,4 %",2023
Madrid Comunidad,3.208 €/m2,"0,012","0,025","0,048",4.234 €/m2 mayo 2025,"- 24,2 %",2023
Madrid provincia,3.208 €/m2,"0,012","0,025","0,048",4.234 €/m2 mayo 2025,"- 24,2 %",2023
Madrid,4.118 €/m2,"0,013","0,02","0,061",5.573 €/m2 mayo 2025,"- 26,1 %",2023
Melilla,1.934 €/m2,"- 1,3 %","0,004","0,026",2.073 €/m2 mayo 2025,"- 6,7 %",2023
Melilla provincia,1.934 €/m2,"- 1,3 %","0,004","0,026",2.073 €/m2 mayo 2025,"- 6,7 %",2023
Melilla,1.934 €/m2,"- 1,3 %","0,004","0,026",2.073 €/m2 mayo 2025,"- 6,7 %",2023
Murcia Región,1.186 €/m2,"0,008","0,019","0,098",1.786 €/m2 sep 2006,"- 33,6 %",2023
Murcia provincia,1.186 €/m2,"0,008","0,019","0,098",1.786 €/m2 sep 2006,"- 33,6 %",2023
Murcia,1.233 €/m2,"0,019","0,035","0,118",1.757 €/m2 sep 2007,"- 29,9 %",2023
Navarra,1.687 €/m2,"0,019","0,023","0,076",1.870 €/m2 oct 2007,"- 9,8 %",2023
Navarra,1.687 €/m2,"0,019","0,023","0,076",1.870 €/m2 oct 2007,"- 9,8 %",2023
