Localización,Precio m2,Variación mensual,Variación trimestral,Variación anual,Máximo histórico,Variación máximo,Año
Pamplona/Iruña,2.668 €/m2,"0,009","0,003","0,05",2.827 €/m2 dic 2024,"- 5,6 %",2023
Andalucía,1.891 €/m2,"- 0,4 %","0,002","0,064",2.468 €/m2 mayo 2025,"- 23,4 %",2022
Almería provincia,1.125 €/m2,"- 1,0 %","- 1,5 %","0,033",1.868 €/m2 jul 2006,"- 39,8 %",2022
Almería,1.291 €/m2,"0,007","0,023","0,063",2.257 €/m2 sep 2008,"- 42,8 %",2022
Cádiz provincia,1.650 €/m2,"0,003","0,013","0,073",2.272 €/m2 abr 2007,"- 27,4 %",2022
Cádiz,2.543 €/m2,"0,003","0,02","0,068",3.035 €/m2 dic 2024,"- 16,2 %",2022
Córdoba provincia,1.179 €/m2,"- 0,1 %","- 0,7 %","0,016",1.801 €/m2 nov 2007,"- 34,5 %",2022
Córdoba,1.438 €/m2,"0,001","0,003","0,029",2.178 €/m2 dic 2007,"- 34,0 %",2022
Granada provincia,1.328 €/m2,"- 1,3 %","0,002","0,033",1.782 €/m2 mayo 2007,"- 25,5 %",2022
Granada,1.917 €/m2,"- 0,4 %","0,003","0,055",2.422 €/m2 mayo 2025,"- 20,9 %",2022
Huelva provincia,1.298 €/m2,"- 0,7 %","0,002","0,031",1.919 €/m2 sep 2007,"- 32,3 %",2022
Huelva,1.176 €/m2,"0,006","0,025","0,064",1.678 €/m2 mayo 2008,"- 29,9 %",2022
Jaén provincia,803 €/m2,"- 1,8 %","- 1,8 %","- 2,7 %",1.320 €/m2 sep 2007,"- 39,2 %",2022
Jaén,1.090 €/m2,"- 0,6 %","- 0,4 %","- 1,4 %",1.672 €/m2 oct 2008,"- 34,8 %",2022
Málaga provincia,2.766 €/m2,"0,004","0,016","0,131",3.718 €/m2 mayo 2025,"- 25,6 %",2022
Málaga,2.338 €/m2,"0,005","0,009","0,077",3.427 €/m2 mayo 2025,"- 31,8 %",2022
Sevilla provincia,1.463 €/m2,"0,001","0,023","0,05",1.970 €/m2 mar 2008,"- 25,7 %",2022
Sevilla,2.121 €/m2,"0,004","0,031","0,087",2.646 €/m2 sep 2007,"- 19,9 %",2022
Aragón,1.333 €/m2,"0,0 %","0,01","0,01",2.008 €/m2 mar 2007,"- 33,6 %",2022
Huesca provincia,1.360 €/m2,"- 0,6 %","- 3,5 %","- 2,6 %",2.246 €/m2 ago 2007,"- 39,5 %",2022
Huesca,1.443 €/m2,"0,015","0,005","- 0,2 %",1.738 €/m2 mar 2011,"- 17,0 %",2022
Teruel provincia,876 €/m2,"- 1,8 %","- 1,4 %","- 0,9 %",1.118 €/m2 jun 2008,"- 21,7 %",2022
Teruel,1.160 €/m2,"- 2,4 %","- 2,0 %","- 1,0 %",1.660 €/m2 nov 2010,"- 30,1 %",2022
Zaragoza provincia,1.380 €/m2,"0,003","0,021","0,026",2.135 €/m2 mayo 2007,"- 35,4 %",2022
Zaragoza,1.706 €/m2,"0,004","0,016","0,053",2.787 €/m2 dic 2007,"- 38,8 %",2022
Asturias,1.343 €/m2,"- 0,2 %","0,001","0,005",1.867 €/m2 abr 2008,"- 28,1 %",2022
Asturias,1.343 €/m2,"- 0,2 %","0,001","0,005",1.867 €/m2 abr 2008,"- 28,1 %",2022
Oviedo,1.607 €/m2,"0,0 %","0,008","0,037",2.179 €/m2 ene 2009,"- 26,3 %",2022
Baleares,3.625 €/m2,"0,008","0,019","0,101",4.905 €/m2 mayo 2025,"- 26,1 %",2022
Baleares,3.625 €/m2,"0,008","0,019","0,101",4.905 €/m2 mayo 2025,"- 26,1 %",2022
Palma de Mallorca,3.462 €/m2,"0,008","0,015","0,12",4.772 €/m2 mayo 2025,"- 27,4 %",2022
Canarias,2.099 €/m2,"0,007","0,025","0,068",3.039 €/m2 mayo 2025,"- 30,9 %",2022
Las Palmas,2.066 €/m2,"0,012","0,021","0,054",2.778 €/m2 mayo 2025,"- 25,7 %",2022
Las Palmas de Gran Canaria,2.097 €/m2,"- 0,3 %","- 1,3 %","0,028",2.507 €/m2 mayo 2025,"- 16,3 %",2022
Santa Cruz de Tenerife provincia,2.125 €/m2,"0,003","0,029","0,079",3.224 €/m2 mayo 2025,"- 34,1 %",2022
Santa Cruz de Tenerife,1.690 €/m2,"0,001","0,034","0,158",2.214 €/m2 abr 2025,"- 23,7 %",2022
Cantabria,1.500 €/m2,"0,004","0,01","0,024",2.010 €/m2 feb 2008,"- 25,4 %",2022
Cantabria,1.500 €/m2,"0,004","0,01","0,024",2.010 €/m2 feb 2008,"- 25,4 %",2022
Santander,1.961 €/m2,"0,011","0,004","0,027",2.727 €/m2 mayo 2025,"- 28,1 %",2022
Castilla y León,1.137 €/m2,"- 0,2 %","0,004","- 0,9 %",1.481 €/m2 jun 2011,"- 23,2 %",2022
Ávila provincia,837 €/m2,"- 1,3 %","- 1,0 %","- 0,9 %",1.266 €/m2 mar 2008,"- 33,9 %",2022
Ávila,1.078 €/m2,"- 1,3 %","- 1,0 %","0,004",1.744 €/m2 jul 2008,"- 38,2 %",2022
Burgos provincia,1.153 €/m2,"- 0,4 %","- 0,9 %","- 2,4 %",1.655 €/m2 sep 2011,"- 30,3 %",2022
Burgos,1.615 €/m2,"0,002","0,001","0,003",2.176 €/m2 nov 2008,"- 25,8 %",2022
León provincia,971 €/m2,"- 2,1 %","- 1,5 %","- 3,1 %",1.351 €/m2 jun 2011,"- 28,1 %",2022
León,1.323 €/m2,"- 0,8 %","- 0,4 %","- 0,5 %",1.898 €/m2 feb 2011,"- 30,3 %",2022
Palencia provincia,1.087 €/m2,"- 0,3 %","- 0,7 %","- 3,8 %",1.335 €/m2 feb 2012,"- 18,6 %",2022
Palencia,1.274 €/m2,"- 0,7 %","- 1,6 %","- 3,8 %",1.724 €/m2 ene 2009,"- 26,1 %",2022
Salamanca provincia,1.311 €/m2,"0,004","0,013","- 0,5 %",1.719 €/m2 mar 2011,"- 23,7 %",2022
Salamanca,1.713 €/m2,"0,006","0,008","0,022",2.480 €/m2 mar 2008,"- 31,0 %",2022
Segovia provincia,1.195 €/m2,"0,015","0,021","0,067",1.601 €/m2 sep 2007,"- 25,4 %",2022
Segovia,1.689 €/m2,"0,025","0,013","0,089",2.252 €/m2 mar 2009,"- 25,0 %",2022
Soria provincia,1.019 €/m2,"0,001","- 1,7 %","0,03",1.372 €/m2 nov 2010,"- 25,7 %",2022
Soria,1.315 €/m2,"- 1,3 %","- 5,2 %","0,007",1.913 €/m2 nov 2010,"- 31,3 %",2022
Valladolid provincia,1.334 €/m2,"- 0,2 %","0,011","0,019",1.776 €/m2 oct 2007,"- 24,9 %",2022
Valladolid,1.591 €/m2,"- 0,2 %","0,014","0,031",2.117 €/m2 oct 2007,"- 24,8 %",2022
Zamora provincia,961 €/m2,"0,011","0,022","- 0,3 %",1.368 €/m2 mar 2011,"- 29,7 %",2022
Zamora,1.117 €/m2,"0,011","0,011","- 2,4 %",1.607 €/m2 mar 2011,"- 30,5 %",2022
Castilla-La Mancha,889 €/m2,"- 0,2 %","0,002","0,011",1.424 €/m2 mayo 2007,"- 37,6 %",2022
Albacete provincia,1.068 €/m2,"- 0,4 %","- 1,2 %","0,02",1.570 €/m2 abr 2008,"- 32,0 %",2022
Albacete,1.405 €/m2,"- 0,8 %","- 0,6 %","0,042",1.852 €/m2 jun 2008,"- 24,1 %",2022
Ciudad Real provincia,750 €/m2,"- 0,5 %","0,0 %","- 2,5 %",1.391 €/m2 jun 2007,"- 46,1 %",2022
Ciudad Real,1.178 €/m2,"0,01","0,02","0,039",1.877 €/m2 abr 2008,"- 37,2 %",2022
Cuenca provincia,793 €/m2,"- 0,5 %","- 0,8 %","- 1,1 %",1.109 €/m2 ago 2008,"- 28,5 %",2022
Cuenca,1.234 €/m2,"0,05","0,099","0,048",1.674 €/m2 mar 2010,"- 26,3 %",2022
Guadalajara provincia,1.158 €/m2,"0,013","0,012","0,069",1.661 €/m2 jun 2007,"- 30,3 %",2022
Guadalajara,1.498 €/m2,"0,003","0,002","0,108",2.137 €/m2 mayo 2008,"- 29,9 %",2022
Toledo provincia,839 €/m2,"- 1,1 %","- 0,4 %","0,015",1.465 €/m2 nov 2006,"- 42,7 %",2022
Toledo,1.462 €/m2,"- 0,3 %","0,011","0,019",2.067 €/m2 mayo 2008,"- 29,3 %",2022
Cataluña,2.295 €/m2,"- 0,2 %","0,003","0,008",2.677 €/m2 jun 2007,"- 14,3 %",2022
Barcelona provincia,2.673 €/m2,"0,002","- 0,3 %","0,007",2.914 €/m2 mayo 2025,"- 8,3 %",2022
Barcelona,4.063 €/m2,"0,002","- 0,8 %","0,039",4.895 €/m2 mayo 2025,"- 17,0 %",2022
Girona provincia,2.144 €/m2,"- 0,6 %","- 0,8 %","0,024",2.522 €/m2 jun 2007,"- 15,0 %",2022
Girona,2.218 €/m2,"- 1,5 %","- 1,5 %","0,014",2.639 €/m2 ago 2024,"- 16,0 %",2022
Lleida provincia,1.202 €/m2,"- 1,0 %","- 1,9 %","- 4,1 %",2.076 €/m2 ago 2007,"- 42,1 %",2022
Lleida,1.102 €/m2,"0,009","0,008","0,063",1.742 €/m2 abr 2009,"- 36,7 %",2022
Tarragona provincia,1.415 €/m2,"- 1,0 %","- 0,7 %","0,028",2.120 €/m2 oct 2006,"- 33,3 %",2022
Tarragona,1.870 €/m2,"0,013","0,044","0,077",2.550 €/m2 oct 2008,"- 26,7 %",2022
Ceuta,2.124 €/m2,"0,004","0,013","0,019",2.393 €/m2 mar 2025,"- 11,2 %",2022
Ceuta provincia,2.124 €/m2,"0,004","0,013","0,019",2.393 €/m2 mar 2025,"- 11,2 %",2022
Comunitat Valenciana,1.596 €/m2,"0,002","0,006","0,079",2.207 €/m2 mayo 2025,"- 27,7 %",2022
Alicante/Alacant,1.851 €/m2,"0,005","0,013","0,101",2.521 €/m2 mayo 2025,"- 26,6 %",2022
Alicante / Alacant,1.630 €/m2,"0,004","0,02","0,111",2.371 €/m2 mayo 2025,"- 31,2 %",2022
Castellón/Castelló,1.119 €/m2,"- 1,7 %","- 2,3 %","0,008",1.953 €/m2 jul 2007,"- 42,7 %",2022
Castellón de la Plana / Castello de la Plana,1.189 €/m2,"- 0,9 %","- 0,8 %","0,011",1.831 €/m2 ene 2008,"- 35,1 %",2022
Valencia/Valéncia,1.267 €/m2,"- 1,0 %","- 0,6 %","0,043",1.943 €/m2 oct 2006,"- 34,8 %",2022
València,2.026 €/m2,"- 0,3 %","- 0,3 %","0,095",3.017 €/m2 mayo 2025,"- 32,8 %",2022
Euskadi,2.773 €/m2,"0,003","0,008","0,031",3.255 €/m2 abr 2011,"- 14,8 %",2022
Álava,2.212 €/m2,"- 1,6 %","0,007","0,013",2.490 €/m2 ene 2011,"- 11,2 %",2022
Vitoria-Gasteiz,2.474 €/m2,"- 1,6 %","- 0,8 %","0,018",2.975 €/m2 oct 2008,"- 16,8 %",2022
Guipúzcoa,3.370 €/m2,"0,015","0,006","0,054",3.862 €/m2 mayo 2025,"- 12,7 %",2022
Donostia-San Sebastián,5.130 €/m2,"0,006","- 0,9 %","0,039",6.025 €/m2 mayo 2025,"- 14,9 %",2022
Vizcaya,2.702 €/m2,"0,002","0,012","0,027",3.360 €/m2 abr 2011,"- 19,6 %",2022
Bilbao,3.166 €/m2,"0,005","0,025","0,045",3.591 €/m2 mayo 2011,"- 11,8 %",2022
Extremadura,943 €/m2,"0,005","0,016","0,002",1.217 €/m2 abr 2011,"- 22,6 %",2022
Badajoz provincia,967 €/m2,"0,002","0,021","0,014",1.278 €/m2 abr 2011,"- 24,3 %",2022
Badajoz,1.361 €/m2,"0,003","0,024","0,068",1.719 €/m2 abr 2008,"- 20,9 %",2022
Cáceres provincia,912 €/m2,"0,008","0,008","- 1,3 %",1.174 €/m2 mar 2008,"- 22,3 %",2022
Cáceres,1.185 €/m2,"0,003","0,014","0,014",1.600 €/m2 jul 2008,"- 25,9 %",2022
Galicia,1.338 €/m2,"0,001","0,01","0,007",1.775 €/m2 nov 2011,"- 24,7 %",2022
A Coruña provincia,1.282 €/m2,"- 0,1 %","0,011","0,009",1.832 €/m2 nov 2011,"- 30,0 %",2022
A Coruña,2.283 €/m2,"0,005","0,024","0,066",2.895 €/m2 ago 2008,"- 21,2 %",2022
Lugo provincia,981 €/m2,"- 0,4 %","- 0,1 %","0,006",1.616 €/m2 mayo 2011,"- 39,3 %",2022
Lugo,1.221 €/m2,"- 0,7 %","- 0,5 %","- 0,4 %",1.918 €/m2 jun 2011,"- 36,3 %",2022
Ourense provincia,1.160 €/m2,"0,005","0,014","0,008",1.531 €/m2 nov 2011,"- 24,3 %",2022
Ourense,1.450 €/m2,"0,007","0,013","0,014",1.914 €/m2 nov 2011,"- 24,3 %",2022
Pontevedra provincia,1.589 €/m2,"0,001","0,006","0,015",1.935 €/m2 jun 2007,"- 17,9 %",2022
Pontevedra,1.800 €/m2,"0,018","0,042","0,059",2.154 €/m2 mayo 2025,"- 16,4 %",2022
La Rioja,1.260 €/m2,"- 0,4 %","0,015","- 0,4 %",1.652 €/m2 ene 2008,"- 23,7 %",2022
La Rioja,1.260 €/m2,"- 0,4 %","0,015","- 0,4 %",1.652 €/m2 ene 2008,"- 23,7 %",2022
Logroño,1.594 €/m2,"- 0,2 %","0,012","0,014",1.993 €/m2 abr 2011,"- 20,0 %",2022
Madrid Comunidad,3.062 €/m2,"- 0,4 %","0,006","0,057",4.234 €/m2 mayo 2025,"- 27,7 %",2022
Madrid provincia,3.062 €/m2,"- 0,4 %","0,006","0,057",4.234 €/m2 mayo 2025,"- 27,7 %",2022
Madrid,3.881 €/m2,"- 0,9 %","- 0,8 %","0,063",5.573 €/m2 mayo 2025,"- 30,4 %",2022
Melilla,1.885 €/m2,"- 0,7 %","0,008","0,023",2.073 €/m2 mayo 2025,"- 9,1 %",2022
Melilla provincia,1.885 €/m2,"- 0,7 %","0,008","0,023",2.073 €/m2 mayo 2025,"- 9,1 %",2022
Melilla,1.885 €/m2,"- 0,7 %","0,008","0,023",2.073 €/m2 mayo 2025,"- 9,1 %",2022
Murcia Región,1.080 €/m2,"- 0,6 %","- 1,0 %","0,017",1.786 €/m2 sep 2006,"- 39,5 %",2022
Murcia provincia,1.080 €/m2,"- 0,6 %","- 1,0 %","0,017",1.786 €/m2 sep 2006,"- 39,5 %",2022
Murcia,1.103 €/m2,"- 0,9 %","0,012","0,025",1.757 €/m2 sep 2007,"- 37,3 %",2022
Navarra,1.568 €/m2,"- 1,0 %","0,024","0,057",1.870 €/m2 oct 2007,"- 16,1 %",2022
Navarra,1.568 €/m2,"- 1,0 %","0,024","0,057",1.870 €/m2 oct 2007,"- 16,1 %",2022
Pamplona/Iruña,2.541 €/m2,"- 1,0 %","- 2,6 %","0,075",2.827 €/m2 dic 2024,"- 10,1 %",2022
Andalucía,1.778 €/m2,"- 0,4 %","0,0 %","0,071",2.468 €/m2 mayo 2025,"- 28,0 %",2021
Almería provincia,1.089 €/m2,"- 0,6 %","0,004","0,006",1.868 €/m2 jul 2006,"- 41,7 %",2021
Almería,1.214 €/m2,"0,003","0,022","0,016",2.257 €/m2 sep 2008,"- 46,2 %",2021
Cádiz provincia,1.537 €/m2,"- 0,7 %","- 1,2 %","0,009",2.272 €/m2 abr 2007,"- 32,3 %",2021
Cádiz,2.382 €/m2,"- 0,5 %","0,01","0,03",3.035 €/m2 dic 2024,"- 21,5 %",2021
Córdoba provincia,1.160 €/m2,"- 0,6 %","- 2,5 %","- 1,3 %",1.801 €/m2 nov 2007,"- 35,6 %",2021
Córdoba,1.397 €/m2,"0,0 %","- 0,1 %","0,002",2.178 €/m2 dic 2007,"- 35,8 %",2021
Granada provincia,1.285 €/m2,"0,001","0,018","0,07",1.782 €/m2 mayo 2007,"- 27,9 %",2021
Granada,1.818 €/m2,"0,011","0,02","0,056",2.422 €/m2 mayo 2025,"- 25,0 %",2021
Huelva provincia,1.260 €/m2,"- 0,3 %","0,004","0,004",1.919 €/m2 sep 2007,"- 34,4 %",2021
Huelva,1.105 €/m2,"- 1,0 %","- 0,2 %","- 0,2 %",1.678 €/m2 mayo 2008,"- 34,1 %",2021
Jaén provincia,826 €/m2,"- 0,2 %","0,002","- 2,9 %",1.320 €/m2 sep 2007,"- 37,5 %",2021
Jaén,1.105 €/m2,"- 0,1 %","0,002","- 4,5 %",1.672 €/m2 oct 2008,"- 33,9 %",2021
Málaga provincia,2.446 €/m2,"0,004","0,012","0,079",3.718 €/m2 mayo 2025,"- 34,2 %",2021
Málaga,2.170 €/m2,"0,002","0,002","0,032",3.427 €/m2 mayo 2025,"- 36,7 %",2021
Sevilla provincia,1.394 €/m2,"- 0,2 %","0,011","- 0,9 %",1.970 €/m2 mar 2008,"- 29,3 %",2021
Sevilla,1.950 €/m2,"0,001","0,008","- 2,2 %",2.646 €/m2 sep 2007,"- 26,3 %",2021
Aragón,1.319 €/m2,"- 0,2 %","0,017","0,001",2.008 €/m2 mar 2007,"- 34,3 %",2021
Huesca provincia,1.395 €/m2,"- 0,2 %","0,014","0,0 %",2.246 €/m2 ago 2007,"- 37,9 %",2021
Huesca,1.445 €/m2,"0,01","0,004","0,04",1.738 €/m2 mar 2011,"- 16,8 %",2021
Teruel provincia,884 €/m2,"- 0,7 %","- 1,0 %","- 1,9 %",1.118 €/m2 jun 2008,"- 21,0 %",2021
Teruel,1.172 €/m2,"- 1,4 %","- 1,8 %","0,029",1.660 €/m2 nov 2010,"- 29,4 %",2021
Zaragoza provincia,1.345 €/m2,"- 0,2 %","0,022","0,007",2.135 €/m2 mayo 2007,"- 37,0 %",2021
Zaragoza,1.621 €/m2,"- 0,2 %","0,01","0,012",2.787 €/m2 dic 2007,"- 41,8 %",2021
Asturias,1.336 €/m2,"- 0,1 %","0,008","- 0,8 %",1.867 €/m2 abr 2008,"- 28,4 %",2021
Asturias,1.336 €/m2,"- 0,1 %","0,008","- 0,8 %",1.867 €/m2 abr 2008,"- 28,4 %",2021
Oviedo,1.549 €/m2,"- 0,1 %","0,007","0,008",2.179 €/m2 ene 2009,"- 28,9 %",2021
Baleares,3.291 €/m2,"0,011","0,019","0,065",4.905 €/m2 mayo 2025,"- 32,9 %",2021
Baleares,3.291 €/m2,"0,011","0,019","0,065",4.905 €/m2 mayo 2025,"- 32,9 %",2021
Palma de Mallorca,3.092 €/m2,"0,004","0,01","0,054",4.772 €/m2 mayo 2025,"- 35,2 %",2021
Canarias,1.966 €/m2,"0,004","0,02","0,053",3.039 €/m2 mayo 2025,"- 35,3 %",2021
Las Palmas,1.961 €/m2,"0,006","0,009","0,011",2.778 €/m2 mayo 2025,"- 29,4 %",2021
Las Palmas de Gran Canaria,2.040 €/m2,"0,006","0,009","- 1,3 %",2.507 €/m2 mayo 2025,"- 18,6 %",2021
Santa Cruz de Tenerife provincia,1.970 €/m2,"0,003","0,029","0,09",3.224 €/m2 mayo 2025,"- 38,9 %",2021
Santa Cruz de Tenerife,1.460 €/m2,"0,001","- 2,7 %","- 4,2 %",2.214 €/m2 abr 2025,"- 34,1 %",2021
Cantabria,1.465 €/m2,"- 0,7 %","- 0,2 %","0,012",2.010 €/m2 feb 2008,"- 27,1 %",2021
Cantabria,1.465 €/m2,"- 0,7 %","- 0,2 %","0,012",2.010 €/m2 feb 2008,"- 27,1 %",2021
Santander,1.909 €/m2,"- 1,0 %","- 0,1 %","0,028",2.727 €/m2 mayo 2025,"- 30,0 %",2021
Castilla y León,1.148 €/m2,"0,002","0,019","0,011",1.481 €/m2 jun 2011,"- 22,5 %",2021
Ávila provincia,845 €/m2,"- 0,2 %","- 0,9 %","- 0,2 %",1.266 €/m2 mar 2008,"- 33,3 %",2021
Ávila,1.074 €/m2,"0,0 %","- 1,6 %","- 2,3 %",1.744 €/m2 jul 2008,"- 38,4 %",2021
Burgos provincia,1.181 €/m2,"0,0 %","0,009","- 0,2 %",1.655 €/m2 sep 2011,"- 28,6 %",2021
Burgos,1.610 €/m2,"0,006","0,009","0,034",2.176 €/m2 nov 2008,"- 26,0 %",2021
León provincia,1.002 €/m2,"0,006","0,017","0,017",1.351 €/m2 jun 2011,"- 25,8 %",2021
León,1.330 €/m2,"0,007","0,007","- 0,8 %",1.898 €/m2 feb 2011,"- 29,9 %",2021
Palencia provincia,1.130 €/m2,"- 0,1 %","0,0 %","- 0,6 %",1.335 €/m2 feb 2012,"- 15,3 %",2021
Palencia,1.325 €/m2,"- 0,5 %","- 1,0 %","- 1,7 %",1.724 €/m2 ene 2009,"- 23,2 %",2021
Salamanca provincia,1.318 €/m2,"0,003","0,008","0,012",1.719 €/m2 mar 2011,"- 23,3 %",2021
Salamanca,1.676 €/m2,"- 0,1 %","- 0,5 %","0,009",2.480 €/m2 mar 2008,"- 32,4 %",2021
Segovia provincia,1.121 €/m2,"0,004","0,021","0,029",1.601 €/m2 sep 2007,"- 30,0 %",2021
Segovia,1.551 €/m2,"0,012","0,016","0,003",2.252 €/m2 mar 2009,"- 31,1 %",2021
Soria provincia,989 €/m2,"0,003","0,004","- 1,3 %",1.372 €/m2 nov 2010,"- 27,9 %",2021
Soria,1.306 €/m2,"0,013","0,024","0,008",1.913 €/m2 nov 2010,"- 31,7 %",2021
Valladolid provincia,1.309 €/m2,"- 0,2 %","0,089","0,025",1.776 €/m2 oct 2007,"- 26,3 %",2021
Valladolid,1.543 €/m2,"- 0,9 %","0,074","0,01",2.117 €/m2 oct 2007,"- 27,1 %",2021
Zamora provincia,964 €/m2,"- 1,0 %","0,0 %","- 1,7 %",1.368 €/m2 mar 2011,"- 29,5 %",2021
Zamora,1.145 €/m2,"- 1,3 %","- 1,6 %","- 2,3 %",1.607 €/m2 mar 2011,"- 28,8 %",2021
Castilla-La Mancha,879 €/m2,"0,002","0,012","0,013",1.424 €/m2 mayo 2007,"- 38,3 %",2021
Albacete provincia,1.047 €/m2,"0,0 %","- 1,2 %","- 2,1 %",1.570 €/m2 abr 2008,"- 33,3 %",2021
Albacete,1.349 €/m2,"0,001","0,002","0,012",1.852 €/m2 jun 2008,"- 27,2 %",2021
